
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
0.283882 0.27622 0.268246 0.251183 0.236724 
0.222216 0.206356 0.186666 0.168903 0.146467 
0.124622 0.103462 0.0766416 0.0556319 0.0311764 
0.00315933 -0.018236 -0.0451987 -0.0703777 -0.0928704 
-0.117045 -0.139382 -0.160185 -0.180069 -0.199084 
-0.217993 -0.231716 -0.248772 -0.262492 -0.277655 
-0.286191 -0.292568 -0.304141 -0.311099 -0.319099 
-0.325466 -0.326704 -0.330998 -0.334741 -0.334936 
-0.336822 -0.342485 -0.340253 -0.337771 -0.342472 
-0.339938 -0.339441 -0.335402 -0.336322 -0.335632 
-0.333143 -0.330353 -0.32687 -0.325927 -0.322468 
-0.321524 -0.318082 -0.314713 -0.316476 -0.314676 
-0.310665 -0.308386 -0.309007 -0.308799 -0.305511 
-0.304792 0.304454 0.302018 0.305225 0.303197 
0.305821 0.306652 0.308448 0.309759 0.311359 
0.313195 0.314941 0.317844 0.318916 0.323333 
0.32308 0.325782 0.32587 0.32963 0.331398 
0.329776 0.332479 0.333455 0.334156 0.332573 
0.33167 0.328845 0.328016 0.324919 0.323031 
0.316789 0.313785 0.307424 0.299619 0.292294 
0.284788 0.271407 0.260229 0.249725 0.235739 
0.219679 0.19985 0.1833 0.165784 0.146097 
0.124818 0.0992747 0.0785663 0.0523555 0.0291033 
0.0050419 -0.0202011 -0.0429226 -0.0657369 -0.0925789 
-0.115695 -0.139027 -0.157931 -0.175574 -0.195736 
-0.214104 -0.232206 -0.245721 -0.256586 -0.269174 
-0.28057 -0.292772 -0.29864 -0.30764 -0.313621 
-0.319233 -0.322429 -0.326274 -0.329069 -0.334015 
-0.334677 -0.336387 -0.335331 -0.337118 -0.335239 
-0.335792 -0.331418 -0.336595 -0.331693 -0.327087 
-0.32657 -0.325133 -0.324655 -0.31872 -0.317948 
-0.314662 -0.313654 -0.311334 -0.309752 -0.307152 
-0.306212 -0.304372 -0.302856 -0.302787 -0.301176 
-0.300955 0.299255 0.298693 0.298295 0.298235 
0.301237 0.301744 0.303502 0.303707 0.306987 
0.309032 0.310833 0.313941 0.314188 0.31903 
0.319494 0.320005 0.323433 0.323023 0.32415 
0.32795 0.328364 0.326507 0.32642 0.327378 
0.328067 0.32671 0.322509 0.319105 0.319222 
0.313598 0.307339 0.303506 0.296129 0.287728 
0.279424 0.269047 0.257197 0.246147 0.230952 
0.216057 0.200147 0.180942 0.162533 0.141395 
0.120735 0.100984 0.0756525 0.0548073 0.0301684 
0.00448332 -0.02131 -0.0422741 -0.0660851 -0.0914465 
-0.11281 -0.133556 -0.155399 -0.174933 -0.195056 
-0.209852 -0.22586 -0.240013 -0.25424 -0.265275 
-0.277621 -0.286132 -0.295962 -0.303839 -0.308587 
-0.314339 -0.319757 -0.322866 -0.325752 -0.329443 
-0.331952 -0.330207 -0.329974 -0.329901 -0.331638 
-0.331066 -0.330647 -0.326204 -0.323648 -0.325401 
-0.321924 -0.319806 -0.318667 -0.313729 -0.315011 
-0.311444 -0.309525 -0.30765 -0.301893 -0.302497 
-0.299933 -0.301193 -0.297589 -0.295337 -0.297584 
-0.296808 0.29196 0.293834 0.292619 0.296329 
0.294895 0.297806 0.298269 0.301055 0.301762 
0.304138 0.306487 0.307289 0.310857 0.311634 
0.314459 0.317431 0.317329 0.319676 0.321059 
0.319813 0.32474 0.321739 0.322339 0.322458 
0.318872 0.321647 0.319033 0.315963 0.310704 
0.310265 0.303313 0.299054 0.290626 0.282622 
0.273875 0.265482 0.252853 0.243101 0.227597 
0.213535 0.195256 0.178111 0.159338 0.141782 
0.120352 0.0985188 0.0749359 0.0529896 0.0274902 
0.00325098 -0.0160442 -0.0423254 -0.0669106 -0.0876955 
-0.110272 -0.133 -0.152875 -0.171934 -0.189457 
-0.203885 -0.224089 -0.238021 -0.252651 -0.261071 
-0.271849 -0.282181 -0.291356 -0.296342 -0.306946 
-0.310774 -0.313498 -0.315122 -0.324017 -0.322927 
-0.325079 -0.322766 -0.327867 -0.327258 -0.324942 
-0.325882 -0.322815 -0.323606 -0.321458 -0.319139 
-0.318691 -0.315714 -0.311881 -0.312773 -0.308808 
-0.306463 -0.304589 -0.300721 -0.299213 -0.296271 
-0.296801 -0.293382 -0.292884 -0.291045 -0.289519 
-0.289534 0.288081 0.2867 0.287837 0.289404 
0.290816 0.291025 0.293176 0.294293 0.296532 
0.298003 0.299473 0.302529 0.303628 0.3061 
0.308866 0.311878 0.311735 0.314214 0.317089 
0.31589 0.318797 0.319589 0.318549 0.317932 
0.315752 0.313856 0.314599 0.310409 0.308378 
0.303836 0.298495 0.292595 0.287429 0.280277 
0.271295 0.25924 0.249788 0.235254 0.224676 
0.209362 0.193944 0.175719 0.156919 0.137545 
0.118067 0.0979597 0.0737002 0.0495917 0.0285972 
0.00643579 -0.0190259 -0.0382415 -0.065827 -0.0880994 
-0.107844 -0.130806 -0.151012 -0.169091 -0.185893 
-0.20341 -0.219758 -0.234192 -0.24345 -0.258448 
-0.268518 -0.279592 -0.285434 -0.295403 -0.29927 
-0.302209 -0.308685 -0.315674 -0.315057 -0.318598 
-0.317549 -0.320197 -0.321936 -0.320723 -0.321092 
-0.320886 -0.320368 -0.317959 -0.316721 -0.312991 
-0.313038 -0.310821 -0.306932 -0.306958 -0.304142 
-0.300655 -0.296961 -0.295859 -0.295221 -0.292444 
-0.289923 -0.28783 -0.286443 -0.285786 -0.283929 
-0.284239 0.282568 0.28217 0.282615 0.283459 
0.284167 0.285941 0.287024 0.289385 0.291478 
0.293289 0.295841 0.296105 0.301184 0.30174 
0.302365 0.306444 0.307619 0.309379 0.309884 
0.310936 0.311171 0.314259 0.314152 0.31357 
0.312222 0.310143 0.309111 0.304683 0.303544 
0.299408 0.294727 0.288367 0.281033 0.274584 
0.265139 0.25766 0.245571 0.233861 0.218284 
0.205147 0.190315 0.173362 0.155222 0.13605 
0.116455 0.0950652 0.0742396 0.0500662 0.0266495 
0.00387825 -0.0158153 -0.0410134 -0.0639248 -0.086579 
-0.105658 -0.127158 -0.148109 -0.165758 -0.182692 
-0.201124 -0.216217 -0.228094 -0.242159 -0.253165 
-0.26468 -0.27282 -0.281813 -0.28695 -0.29417 
-0.30104 -0.304847 -0.308003 -0.309816 -0.312356 
-0.314793 -0.317939 -0.315031 -0.315148 -0.31611 
-0.314785 -0.312801 -0.311739 -0.311196 -0.310401 
-0.308132 -0.30335 -0.305004 -0.301533 -0.29552 
-0.295265 -0.292931 -0.292486 -0.288718 -0.287656 
-0.285504 -0.283267 -0.280817 -0.280262 -0.281312 
-0.279264 0.275593 0.277119 0.277528 0.278716 
0.278583 0.280881 0.281439 0.283249 0.286016 
0.288037 0.291128 0.293606 0.294568 0.296467 
0.299234 0.299197 0.303839 0.302148 0.306841 
0.306814 0.305082 0.306435 0.307619 0.306933 
0.307069 0.304598 0.301888 0.302573 0.296211 
0.292522 0.289155 0.285455 0.276214 0.271788 
0.259222 0.251782 0.242295 0.228749 0.219541 
0.202255 0.185603 0.168355 0.152362 0.133657 
0.11353 0.0917771 0.0740496 0.0497106 0.02768 
0.00561187 -0.017817 -0.0401426 -0.0618359 -0.0835347 
-0.103978 -0.126713 -0.144243 -0.161962 -0.180473 
-0.195567 -0.210105 -0.227838 -0.237026 -0.248951 
-0.259485 -0.267032 -0.276582 -0.283284 -0.290509 
-0.294096 -0.297377 -0.301212 -0.308179 -0.306731 
-0.309993 -0.309285 -0.309291 -0.312847 -0.310937 
-0.310392 -0.30888 -0.309438 -0.304749 -0.305704 
-0.300535 -0.300875 -0.297417 -0.293524 -0.292376 
-0.290436 -0.288627 -0.284904 -0.283332 -0.28128 
-0.279649 -0.276737 -0.276782 -0.275629 -0.275092 
-0.272974 0.270504 0.270976 0.272466 0.271334 
0.274023 0.275411 0.276893 0.277663 0.281011 
0.280733 0.285798 0.287591 0.289439 0.291926 
0.293064 0.295871 0.296093 0.300084 0.298547 
0.301517 0.301706 0.301374 0.303199 0.302599 
0.301151 0.300427 0.297375 0.295552 0.294169 
0.288132 0.282971 0.277016 0.274208 0.263455 
0.258852 0.246487 0.235098 0.225035 0.21226 
0.200359 0.182741 0.166465 0.151113 0.130235 
0.110893 0.0929408 0.0704199 0.0502173 0.0273599 
0.00511426 -0.0172777 -0.0402036 -0.0604245 -0.0798419 
-0.104009 -0.123159 -0.141276 -0.159971 -0.177977 
-0.193159 -0.207478 -0.21952 -0.233603 -0.242973 
-0.254366 -0.264043 -0.271091 -0.279162 -0.282385 
-0.291004 -0.293087 -0.29952 -0.300887 -0.300486 
-0.303394 -0.305281 -0.30731 -0.306343 -0.305038 
-0.305126 -0.302928 -0.300555 -0.301025 -0.296938 
-0.297423 -0.293407 -0.29203 -0.289728 -0.287788 
-0.285134 -0.281797 -0.280439 -0.278096 -0.274604 
-0.272451 -0.272352 -0.270413 -0.269422 -0.26774 
-0.268427 0.26504 0.265661 0.264813 0.26652 
0.269 0.268236 0.271833 0.274093 0.274883 
0.277668 0.278499 0.281508 0.283323 0.287427 
0.288083 0.289579 0.292388 0.292028 0.294709 
0.296998 0.297312 0.296606 0.29756 0.296078 
0.295063 0.294365 0.293866 0.290092 0.286466 
0.286616 0.277382 0.272938 0.266604 0.259875 
0.251768 0.244635 0.232971 0.219408 0.207578 
0.194535 0.181091 0.164161 0.145374 0.129844 
0.109754 0.0886194 0.0710139 0.0487014 0.0262962 
0.00484121 -0.0151331 -0.0381156 -0.0608283 -0.0813055 
-0.0988372 -0.120334 -0.140699 -0.156511 -0.173165 
-0.189368 -0.203597 -0.215325 -0.227008 -0.241229 
-0.250437 -0.259174 -0.266196 -0.272251 -0.281107 
-0.283003 -0.290397 -0.291002 -0.293631 -0.298116 
-0.299622 -0.298226 -0.298989 -0.29914 -0.300345 
-0.298019 -0.297619 -0.296377 -0.294296 -0.293801 
-0.290257 -0.289528 -0.287914 -0.283574 -0.281183 
-0.278542 -0.277473 -0.273918 -0.272301 -0.269481 
-0.268212 -0.267641 -0.266646 -0.263325 -0.263689 
-0.263013 0.260011 0.260813 0.260531 0.260563 
0.262379 0.264223 0.266378 0.267662 0.268649 
0.272612 0.274146 0.277781 0.276865 0.280485 
0.28293 0.284348 0.287131 0.287934 0.288682 
0.291539 0.291285 0.291454 0.290275 0.292565 
0.291039 0.287016 0.287427 0.283504 0.281667 
0.278609 0.275293 0.267801 0.261635 0.254877 
0.247422 0.238429 0.228 0.217464 0.20556 
0.189591 0.176179 0.161614 0.142088 0.125594 
0.109052 0.0891632 0.067899 0.0475632 0.026686 
0.00522585 -0.0167877 -0.0366346 -0.0575292 -0.0786429 
-0.100735 -0.117947 -0.135121 -0.15309 -0.170318 
-0.183204 -0.199345 -0.21368 -0.224111 -0.234606 
-0.244749 -0.253061 -0.261637 -0.268873 -0.273478 
-0.279854 -0.281619 -0.286282 -0.288076 -0.292654 
-0.289795 -0.294964 -0.295513 -0.293755 -0.293988 
-0.291618 -0.293773 -0.290803 -0.289141 -0.287205 
-0.28601 -0.282029 -0.27971 -0.277431 -0.277939 
-0.274838 -0.270795 -0.268174 -0.266593 -0.265521 
-0.263916 -0.261576 -0.2598 -0.259595 -0.258465 
-0.256775 0.254417 0.253008 0.256974 0.256117 
0.256054 0.258409 0.260223 0.262301 0.263956 
0.265743 0.267513 0.269769 0.274731 0.273672 
0.276996 0.278768 0.280822 0.283986 0.28253 
0.283342 0.286084 0.286863 0.285473 0.284741 
0.285277 0.284161 0.281687 0.279806 0.276136 
0.271822 0.26914 0.263033 0.257331 0.248886 
0.241693 0.233709 0.222245 0.213355 0.201077 
0.187759 0.172592 0.157638 0.140957 0.125262 
0.104929 0.0861063 0.0666585 0.0458804 0.0263227 
0.00549899 -0.0158355 -0.0364891 -0.0560315 -0.0765144 
-0.0972775 -0.114894 -0.134397 -0.150102 -0.165043 
-0.18131 -0.194898 -0.207277 -0.221326 -0.22934 
-0.240235 -0.24924 -0.255654 -0.262831 -0.268993 
-0.27353 -0.275742 -0.280199 -0.284121 -0.284941 
-0.288129 -0.287923 -0.28607 -0.288564 -0.287616 
-0.287951 -0.286173 -0.283567 -0.284297 -0.28197 
-0.278447 -0.277683 -0.275307 -0.274018 -0.26984 
-0.26718 -0.265693 -0.264247 -0.260418 -0.259704 
-0.256257 -0.254025 -0.252773 -0.254097 -0.250478 
-0.250775 0.248001 0.247602 0.249258 0.251559 
0.251882 0.252841 0.254598 0.255911 0.259181 
0.260326 0.261066 0.26479 0.26757 0.267831 
0.271636 0.27137 0.27394 0.277345 0.277371 
0.278742 0.278651 0.281167 0.280589 0.278909 
0.278436 0.277623 0.275708 0.274645 0.270536 
0.265528 0.263835 0.258279 0.2508 0.2451 
0.236625 0.22808 0.218526 0.207269 0.196797 
0.184169 0.168559 0.154349 0.13846 0.121093 
0.104088 0.08427 0.065733 0.0461139 0.0255322 
0.00458968 -0.0139647 -0.0362807 -0.0558377 -0.0749649 
-0.0930912 -0.112894 -0.131346 -0.145952 -0.161417 
-0.177867 -0.19248 -0.204165 -0.214112 -0.225687 
-0.234824 -0.243986 -0.250634 -0.256199 -0.263489 
-0.267406 -0.269638 -0.275227 -0.278267 -0.279894 
-0.281091 -0.280186 -0.283013 -0.283238 -0.283187 
-0.282253 -0.280617 -0.278772 -0.278047 -0.275615 
-0.273824 -0.274017 -0.268917 -0.267506 -0.265104 
-0.261526 -0.260651 -0.258192 -0.255389 -0.253209 
-0.251607 -0.249575 -0.249041 -0.246276 -0.245816 
-0.245753 0.242601 0.242974 0.242842 0.24365 
0.245953 0.247477 0.247959 0.251813 0.25308 
0.256372 0.257288 0.258884 0.261505 0.264656 
0.26482 0.268854 0.26833 0.27039 0.273569 
0.273174 0.273509 0.274551 0.275435 0.273855 
0.271961 0.272195 0.269298 0.266908 0.265889 
0.262472 0.255462 0.252144 0.246662 0.240935 
0.230734 0.224319 0.215383 0.202752 0.189843 
0.180509 0.165786 0.149403 0.136019 0.119146 
0.102286 0.0829084 0.0628387 0.0451236 0.0259511 
0.00610548 -0.015348 -0.0352149 -0.0539619 -0.0730596 
-0.09228 -0.11005 -0.127981 -0.14472 -0.158106 
-0.173518 -0.186605 -0.197028 -0.211125 -0.222168 
-0.230728 -0.23585 -0.24517 -0.252012 -0.257157 
-0.2607 -0.267445 -0.269028 -0.271023 -0.2741 
-0.275843 -0.275585 -0.277798 -0.277108 -0.276111 
-0.275476 -0.273923 -0.274729 -0.271977 -0.271034 
-0.269023 -0.264683 -0.263934 -0.261127 -0.25911 
-0.2583 -0.254642 -0.25104 -0.250875 -0.248419 
-0.246196 -0.244769 -0.241318 -0.240579 -0.241161 
-0.240569 0.236993 0.237815 0.23682 0.238835 
0.238952 0.241251 0.243194 0.244196 0.245855 
0.248798 0.253119 0.252262 0.255949 0.259551 
0.259784 0.262549 0.262672 0.264774 0.265304 
0.26719 0.267896 0.267356 0.268187 0.269325 
0.267934 0.266004 0.26389 0.262723 0.257189 
0.25646 0.252691 0.245173 0.239906 0.233295 
0.228075 0.219359 0.209844 0.19908 0.18898 
0.173901 0.160986 0.147237 0.133175 0.11581 
0.098354 0.0832521 0.061964 0.0434304 0.025433 
0.00562808 -0.0132713 -0.0340006 -0.0539931 -0.0726571 
-0.0892376 -0.106386 -0.124832 -0.140577 -0.155821 
-0.170275 -0.181692 -0.194985 -0.204756 -0.216129 
-0.224769 -0.232585 -0.238859 -0.246641 -0.252463 
-0.256648 -0.259315 -0.262065 -0.267136 -0.267738 
-0.269302 -0.27114 -0.270582 -0.269856 -0.270092 
-0.270621 -0.269488 -0.266636 -0.266187 -0.264332 
-0.262575 -0.259887 -0.257655 -0.25654 -0.254095 
-0.25246 -0.247973 -0.244996 -0.243412 -0.241021 
-0.239187 -0.237151 -0.237364 -0.235179 -0.234889 
-0.23403 0.230535 0.231916 0.231595 0.232999 
0.233987 0.235689 0.237657 0.237915 0.240641 
0.243448 0.245542 0.247806 0.248123 0.251443 
0.254088 0.255279 0.257529 0.258207 0.259818 
0.261728 0.260795 0.262195 0.261826 0.262502 
0.261994 0.260713 0.258307 0.256312 0.254276 
0.248557 0.246435 0.243069 0.234791 0.226867 
0.221676 0.214579 0.205119 0.194157 0.183293 
0.171986 0.157975 0.145043 0.129395 0.111853 
0.0979424 0.0783941 0.0625685 0.044312 0.0231262 
0.00540633 -0.0146469 -0.0320793 -0.052434 -0.0694579 
-0.0876016 -0.105666 -0.121207 -0.1375 -0.151056 
-0.165191 -0.17916 -0.189535 -0.200116 -0.211029 
-0.219717 -0.228118 -0.234358 -0.24003 -0.246002 
-0.2494 -0.253569 -0.258469 -0.259003 -0.261656 
-0.263433 -0.263837 -0.264945 -0.265787 -0.264775 
-0.263143 -0.263024 -0.261366 -0.260478 -0.259123 
-0.256566 -0.254935 -0.253607 -0.250635 -0.248298 
-0.243938 -0.243277 -0.240921 -0.237815 -0.235439 
-0.235008 -0.232788 -0.231923 -0.229472 -0.229118 
-0.228075 0.224932 0.224509 0.22601 0.226519 
0.228992 0.230428 0.230445 0.23414 0.235387 
0.236575 0.239099 0.243133 0.243513 0.244713 
0.247492 0.249227 0.250792 0.252684 0.254512 
0.254694 0.257037 0.256169 0.25661 0.254101 
0.254936 0.25473 0.252224 0.25088 0.246886 
0.244329 0.240273 0.235564 0.230501 0.223637 
0.215516 0.20937 0.20021 0.191289 0.178799 
0.167202 0.155315 0.14026 0.126502 0.110925 
0.0936244 0.0781778 0.0604686 0.0422143 0.0230572 
0.00595558 -0.012817 -0.032294 -0.0501941 -0.0680834 
-0.08546 -0.10159 -0.119451 -0.133981 -0.14825 
-0.161895 -0.171899 -0.185101 -0.197184 -0.206112 
-0.215299 -0.221388 -0.229349 -0.233161 -0.23951 
-0.244851 -0.248433 -0.250091 -0.253926 -0.255609 
-0.257163 -0.257013 -0.258578 -0.257948 -0.258102 
-0.258808 -0.255768 -0.257224 -0.255241 -0.251929 
-0.251286 -0.247925 -0.246138 -0.243676 -0.241789 
-0.238993 -0.236114 -0.235847 -0.233385 -0.230891 
-0.229774 -0.227008 -0.224725 -0.224538 -0.223394 
-0.223219 0.220709 0.219511 0.221124 0.221408 
0.222298 0.223728 0.225446 0.227268 0.230839 
0.230561 0.233965 0.235723 0.23784 0.240946 
0.243358 0.24233 0.246701 0.245317 0.247929 
0.247996 0.249987 0.250569 0.250275 0.25001 
0.250286 0.247244 0.246161 0.244484 0.242254 
0.237717 0.233942 0.22856 0.225337 0.218997 
0.212 0.202698 0.194981 0.185329 0.173971 
0.163039 0.151893 0.138575 0.124437 0.107163 
0.0916139 0.0755035 0.0596388 0.041025 0.023424 
0.00475513 -0.0125505 -0.0302077 -0.0492149 -0.0664588 
-0.0827397 -0.0998657 -0.115455 -0.131131 -0.143847 
-0.158143 -0.169478 -0.180987 -0.191448 -0.201953 
-0.207502 -0.216246 -0.223074 -0.23009 -0.234184 
-0.237079 -0.242913 -0.246015 -0.247677 -0.249679 
-0.249917 -0.253678 -0.251911 -0.251661 -0.252284 
-0.251688 -0.250738 -0.250275 -0.247617 -0.247181 
-0.242557 -0.242599 -0.241321 -0.239252 -0.234396 
-0.234191 -0.231144 -0.230148 -0.226171 -0.224551 
-0.222164 -0.22073 -0.219939 -0.219974 -0.218217 
-0.217525 0.214442 0.215003 0.214984 0.216307 
0.215789 0.218355 0.220137 0.221559 0.223717 
0.226153 0.228291 0.230462 0.232365 0.233925 
0.234966 0.238977 0.240054 0.242314 0.242594 
0.243166 0.242852 0.243509 0.244263 0.243418 
0.242252 0.242909 0.241001 0.238162 0.236797 
0.231709 0.229352 0.224556 0.218478 0.213385 
0.205324 0.199684 0.189529 0.180237 0.171713 
0.159668 0.14655 0.133782 0.120388 0.106645 
0.0905437 0.0740067 0.0569377 0.0397714 0.0222859 
0.00643775 -0.012318 -0.0299902 -0.0473468 -0.0656214 
-0.0823399 -0.0968605 -0.112858 -0.125915 -0.140222 
-0.154044 -0.165799 -0.177201 -0.186634 -0.194854 
-0.20313 -0.210935 -0.218515 -0.222893 -0.227575 
-0.233808 -0.236698 -0.238558 -0.241338 -0.244785 
-0.245302 -0.244519 -0.246233 -0.247946 -0.24545 
-0.245746 -0.245309 -0.243473 -0.242008 -0.239542 
-0.239388 -0.236836 -0.235102 -0.232781 -0.229815 
-0.228204 -0.226088 -0.222733 -0.221038 -0.219627 
-0.217217 -0.215269 -0.215157 -0.212744 -0.212919 
-0.212288 0.208673 0.209382 0.20914 0.210956 
0.21169 0.212793 0.215387 0.215982 0.217562 
0.220266 0.221329 0.224172 0.226681 0.22713 
0.231237 0.231929 0.233657 0.234661 0.236904 
0.237886 0.237808 0.238154 0.238692 0.236967 
0.236371 0.236073 0.233389 0.231927 0.23058 
0.226258 0.222572 0.218578 0.213389 0.207274 
0.201121 0.194036 0.186453 0.174737 0.165957 
0.1561 0.143628 0.130832 0.117103 0.102058 
0.0881797 0.0728371 0.0572611 0.0388356 0.0229025 
0.00403123 -0.0126873 -0.0292985 -0.0453112 -0.0638457 
-0.0784591 -0.0941905 -0.109835 -0.123366 -0.137846 
-0.149654 -0.160688 -0.171648 -0.180369 -0.191167 
-0.198766 -0.205572 -0.211323 -0.217865 -0.223083 
-0.225888 -0.228872 -0.233781 -0.236222 -0.236629 
-0.238446 -0.239997 -0.240579 -0.23943 -0.239924 
-0.239831 -0.239024 -0.238164 -0.234615 -0.23494 
-0.23228 -0.231366 -0.227961 -0.225747 -0.225406 
-0.222135 -0.220649 -0.21708 -0.215953 -0.214529 
-0.21162 -0.211118 -0.208555 -0.2082 -0.207125 
-0.207573 0.203109 0.202218 0.204405 0.204791 
0.206561 0.205861 0.209246 0.211756 0.211794 
0.215349 0.216174 0.218896 0.221159 0.222738 
0.223918 0.226957 0.226324 0.228662 0.228829 
0.231341 0.231282 0.231252 0.232297 0.231922 
0.230936 0.228992 0.229082 0.225341 0.223112 
0.22057 0.216424 0.212751 0.208495 0.20234 
0.19454 0.187702 0.180585 0.172802 0.161152 
0.151762 0.140136 0.126941 0.114179 0.100313 
0.0863049 0.0711613 0.0534868 0.0387036 0.0209272 
0.00446482 -0.0115296 -0.027803 -0.0449684 -0.0602764 
-0.0766623 -0.0924017 -0.10736 -0.120135 -0.131969 
-0.14567 -0.15755 -0.166715 -0.178196 -0.184222 
-0.192178 -0.200993 -0.206801 -0.210991 -0.216422 
-0.221313 -0.225143 -0.226115 -0.229551 -0.231946 
-0.231384 -0.233171 -0.234201 -0.233439 -0.234376 
-0.233427 -0.233179 -0.231018 -0.229407 -0.228784 
-0.226598 -0.225062 -0.222863 -0.220423 -0.218234 
-0.215871 -0.2144 -0.211537 -0.21111 -0.207682 
-0.206019 -0.205335 -0.203584 -0.202782 -0.200413 
-0.20067 0.196639 0.197755 0.197664 0.198763 
0.200284 0.200967 0.202675 0.205153 0.206847 
0.207983 0.21066 0.212241 0.215002 0.217071 
0.217495 0.220311 0.221211 0.222386 0.224146 
0.224203 0.225254 0.22602 0.225741 0.224565 
0.225287 0.22316 0.22313 0.219669 0.217622 
0.21488 0.211602 0.206641 0.20172 0.196509 
0.189992 0.184132 0.175714 0.166602 0.157665 
0.146936 0.135934 0.124082 0.110502 0.0982378 
0.084104 0.0677973 0.0530052 0.0371477 0.0212438 
0.00578956 -0.0114478 -0.0284308 -0.0419425 -0.0591754 
-0.0745848 -0.0905688 -0.104273 -0.11636 -0.128749 
-0.140667 -0.152712 -0.163131 -0.171403 -0.180124 
-0.188632 -0.19461 -0.2 -0.206693 -0.211433 
-0.215644 -0.217129 -0.221819 -0.223244 -0.224348 
-0.225857 -0.228404 -0.22779 -0.227633 -0.22806 
-0.226887 -0.226407 -0.224713 -0.224841 -0.222054 
-0.220825 -0.219185 -0.216227 -0.215275 -0.212453 
-0.210837 -0.20697 -0.207293 -0.203884 -0.20251 
-0.200262 -0.198656 -0.198084 -0.195379 -0.196429 
-0.19458 0.192105 0.193089 0.192294 0.193875 
0.194937 0.196676 0.197664 0.198664 0.201747 
0.202133 0.204378 0.206187 0.208393 0.209985 
0.212671 0.213419 0.216109 0.216344 0.218064 
0.218129 0.219022 0.219586 0.219809 0.220073 
0.217587 0.217916 0.215872 0.215674 0.210723 
0.208429 0.205998 0.202435 0.196143 0.190732 
0.18547 0.178344 0.171526 0.161668 0.153098 
0.143084 0.131785 0.121529 0.107921 0.0948717 
0.0812946 0.0665861 0.0524652 0.0358337 0.0199589 
0.00561873 -0.0106686 -0.0264235 -0.0423984 -0.0572329 
-0.0730457 -0.0870792 -0.0999924 -0.11339 -0.125572 
-0.137418 -0.14863 -0.158855 -0.166796 -0.175293 
-0.18262 -0.189185 -0.195489 -0.200599 -0.205362 
-0.209276 -0.212145 -0.214008 -0.217098 -0.218183 
-0.221274 -0.221554 -0.221507 -0.221381 -0.221713 
-0.221341 -0.219703 -0.219262 -0.217427 -0.215101 
-0.215123 -0.211842 -0.212084 -0.208664 -0.207196 
-0.205041 -0.202803 -0.201328 -0.198184 -0.197128 
-0.194911 -0.193796 -0.19211 -0.191025 -0.191308 
-0.190467 0.186578 0.186856 0.187215 0.187388 
0.189686 0.190275 0.192423 0.194302 0.195795 
0.198325 0.200015 0.200672 0.202814 0.203778 
0.206084 0.207951 0.20886 0.21158 0.211215 
0.212895 0.213103 0.212729 0.213195 0.214106 
0.211636 0.211091 0.209853 0.207934 0.205458 
0.202533 0.197885 0.195764 0.191689 0.185222 
0.180156 0.172588 0.165051 0.158197 0.14834 
0.138344 0.128681 0.116142 0.105604 0.0924833 
0.0790851 0.0647146 0.0502782 0.0351784 0.0207508 
0.00489947 -0.010582 -0.0259637 -0.0405287 -0.0559032 
-0.0692792 -0.084238 -0.0991134 -0.110762 -0.120322 
-0.133132 -0.143559 -0.15252 -0.161978 -0.170341 
-0.176971 -0.182802 -0.189537 -0.194692 -0.198551 
-0.201573 -0.205271 -0.208181 -0.210035 -0.212088 
-0.213971 -0.213701 -0.21482 -0.215054 -0.214099 
-0.213947 -0.213737 -0.211522 -0.21088 -0.209945 
-0.209039 -0.206829 -0.204968 -0.202712 -0.200759 
-0.199356 -0.197907 -0.194201 -0.193528 -0.190913 
-0.189098 -0.188313 -0.185877 -0.18588 -0.184612 
-0.184857 0.180452 0.18057 0.180953 0.181613 
0.183218 0.184575 0.185485 0.187277 0.190192 
0.191962 0.193783 0.195212 0.197244 0.198731 
0.199496 0.200658 0.202499 0.203011 0.204867 
0.205544 0.205165 0.206559 0.205123 0.204987 
0.20485 0.2028 0.201002 0.200207 0.197957 
0.193273 0.191589 0.18616 0.181945 0.178678 
0.171106 0.165331 0.157598 0.150287 0.14215 
0.131619 0.120972 0.111356 0.0994129 0.0879055 
0.0759222 0.0616618 0.0467357 0.034602 0.0188095 
0.00380683 -0.00810964 -0.0234096 -0.0390754 -0.0523811 
-0.0668516 -0.0801593 -0.0918923 -0.103342 -0.115275 
-0.125279 -0.135412 -0.144737 -0.152272 -0.159654 
-0.166518 -0.172354 -0.17899 -0.18185 -0.186826 
-0.190935 -0.19185 -0.196985 -0.197571 -0.199105 
-0.201214 -0.202085 -0.201849 -0.201448 -0.203005 
-0.202046 -0.201719 -0.201214 -0.200477 -0.200034 
-0.197103 -0.195519 -0.194657 -0.193376 -0.191524 
-0.188547 -0.188058 -0.185789 -0.184816 -0.182882 
-0.181906 -0.180629 -0.179616 -0.179594 -0.178163 
