
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
0.00043147 0.000429424 0.000428338 0.000430023 0.000428556 
0.000432169 0.000430624 0.000430592 0.00043624 0.000433801 
0.000436805 0.000436316 0.000445181 0.000441624 0.000448913 
0.000443799 0.000446188 0.000450678 0.000441479 0.000449831 
0.000443264 0.000442845 0.000437856 0.00043146 0.00042426 
0.00041339 0.000407148 0.00039258 0.000378641 0.000359462 
0.000344758 0.000328324 0.000300872 0.0002706 0.000249197 
0.000226652 0.00019121 0.000154862 0.000130471 8.71899e-05 
5.13979e-05 2.28379e-05 -1.38459e-05 -5.84217e-05 -8.52157e-05 
-0.000124386 -0.000163365 -0.000190579 -0.000217327 -0.000251805 
-0.000284088 -0.000307085 -0.000327464 -0.000350059 -0.000370665 
-0.000387027 -0.000397426 -0.000415713 -0.000420319 -0.000430068 
-0.000438258 -0.000438657 -0.00044825 -0.000440073 -0.000449936 
-0.000448197 -0.000443934 -0.000450614 -0.000444719 -0.000446506 
-0.000436322 -0.000437433 -0.000432535 -0.000433365 -0.000424652 
-0.00042333 -0.000423198 -0.000414923 -0.000412287 -0.000405858 
-0.000402286 -0.000399056 -0.000394562 -0.000388778 -0.0003869 
-0.000382045 -0.000378275 -0.000375889 -0.000372434 -0.000369799 
-0.000367218 0.000463346 0.000458225 0.000453725 0.00044949 
0.000445185 0.00044172 0.000438531 0.000436941 0.000434131 
0.000431113 0.000432777 0.000431314 0.000430412 0.000430885 
0.000427608 0.000433507 0.000435256 0.000431913 0.000437196 
0.000438106 0.000441058 0.000440498 0.000445466 0.000438887 
0.00044895 0.000446869 0.000444354 0.000449819 0.000442904 
0.00044584 0.000437388 0.000431912 0.000428745 0.000421998 
0.000415554 0.000401873 0.000392284 0.000374146 0.000362821 
0.000343929 0.000318704 0.00029517 0.000274652 0.000247587 
0.000215256 0.000189134 0.000157698 0.000120226 8.97657e-05 
5.17296e-05 2.026e-05 -1.84446e-05 -5.0823e-05 -9.04625e-05 
-0.000124959 -0.000155068 -0.000191169 -0.000222989 -0.000249122 
-0.000277794 -0.000306696 -0.00033052 -0.000349566 -0.000368512 
-0.0003842 -0.00040171 -0.000410103 -0.000420363 -0.000423953 
-0.000432273 -0.000443681 -0.000439481 -0.000448804 -0.000441564 
-0.000447626 -0.000450555 -0.000437578 -0.000446775 -0.000440856 
-0.000442128 -0.000436163 -0.000436996 -0.000428461 -0.000429249 
-0.000425496 -0.000414967 -0.000415766 -0.000411507 -0.000408031 
-0.000404709 -0.000397601 -0.00039553 -0.000392611 -0.000387971 
-0.000384755 -0.000381129 -0.000378286 -0.000375173 -0.000372152 
-0.000370215 0.000462229 0.000457494 0.000452724 0.000448277 
0.000446144 0.000441689 0.000439358 0.000437876 0.000435377 
0.000432412 0.000434448 0.000431182 0.000429919 0.000431923 
0.00043449 0.000432339 0.000434218 0.000437174 0.000433385 
0.000437109 0.00044086 0.000442121 0.00044035 0.000446892 
0.00044644 0.00044216 0.000447906 0.000444368 0.000441346 
0.000441071 0.000436609 0.000434853 0.000427554 0.000419324 
0.000407834 0.000403584 0.000385689 0.000373114 0.000354528 
0.000337982 0.00031857 0.000298718 0.000269877 0.000242566 
0.000217719 0.00018445 0.00015558 0.000119679 8.99808e-05 
5.52407e-05 1.42888e-05 -2.12978e-05 -5.26385e-05 -9.06291e-05 
-0.000122594 -0.000159184 -0.000188831 -0.000220648 -0.000253427 
-0.000278821 -0.000303042 -0.000325709 -0.000346933 -0.000365649 
-0.000386148 -0.000392109 -0.000407605 -0.000418885 -0.000427385 
-0.000431167 -0.000435841 -0.000439234 -0.000441666 -0.000448315 
-0.000440813 -0.000447323 -0.000446012 -0.000440094 -0.000441363 
-0.000439075 -0.000436439 -0.000427236 -0.000432038 -0.000427307 
-0.000422065 -0.000421965 -0.000415695 -0.000409739 -0.000406913 
-0.000405602 -0.000398757 -0.000396247 -0.000393233 -0.000389352 
-0.000385484 -0.000383599 -0.000379259 -0.000376918 -0.000374493 
-0.000372562 0.000459761 0.000455567 0.000452208 0.000447877 
0.000443514 0.000442542 0.000440011 0.000436654 0.000433942 
0.000436406 0.000430502 0.000431889 0.000432677 0.00043107 
0.000433276 0.000432805 0.000434972 0.000435107 0.000440262 
0.00043785 0.000440523 0.00043919 0.000443514 0.000445231 
0.000444099 0.000442696 0.000445948 0.000440206 0.000443719 
0.000439675 0.000433551 0.000431711 0.000426009 0.000417261 
0.000409165 0.000394439 0.00038572 0.000369443 0.000356499 
0.000334849 0.00031228 0.000293042 0.000269447 0.000246267 
0.000213524 0.000180638 0.000147048 0.000125944 8.47211e-05 
4.86465e-05 1.84528e-05 -1.8117e-05 -6.06615e-05 -8.49206e-05 
-0.000121223 -0.000157681 -0.000193875 -0.000221631 -0.000250038 
-0.000274644 -0.00030162 -0.000326276 -0.000345301 -0.000364041 
-0.000376747 -0.000395797 -0.000405019 -0.00041527 -0.000425276 
-0.000427235 -0.000434988 -0.000438772 -0.000437301 -0.000444471 
-0.000441067 -0.000440878 -0.000445028 -0.000442252 -0.000436781 
-0.000438229 -0.00043241 -0.000436674 -0.000427521 -0.000425779 
-0.000421425 -0.000418882 -0.00041357 -0.000411782 -0.000406933 
-0.000400957 -0.00040268 -0.0003951 -0.000392553 -0.000390254 
-0.000387274 -0.000382588 -0.000380576 -0.000378999 -0.00037624 
-0.000374135 0.000457414 0.000453749 0.000449312 0.000446941 
0.000444435 0.000439988 0.000437956 0.000435637 0.000435804 
0.000432723 0.000432711 0.000434622 0.000431701 0.000432612 
0.000433107 0.00043247 0.000433667 0.000434264 0.000437913 
0.000441049 0.000439863 0.000439211 0.000442149 0.00044377 
0.000440731 0.000446698 0.000438183 0.000444327 0.000440964 
0.00043653 0.000434455 0.000424147 0.000420892 0.000417791 
0.000402681 0.000393423 0.000383985 0.000367585 0.000349318 
0.00033351 0.000314956 0.000286815 0.000269798 0.000237578 
0.000210902 0.000182457 0.000152862 0.000113109 8.5531e-05 
4.87627e-05 1.59338e-05 -2.14422e-05 -5.0858e-05 -9.24525e-05 
-0.000125121 -0.000156635 -0.000187521 -0.000223008 -0.000246273 
-0.000277234 -0.000300344 -0.000321109 -0.000343278 -0.000363118 
-0.000376007 -0.000388256 -0.000404173 -0.000411062 -0.00041612 
-0.000427185 -0.00043039 -0.000437688 -0.000440227 -0.000433938 
-0.000443456 -0.000437947 -0.00044196 -0.000437935 -0.000435421 
-0.00043577 -0.000436317 -0.000430845 -0.000425584 -0.000423084 
-0.000419416 -0.000417192 -0.000413513 -0.00040931 -0.000408898 
-0.00040315 -0.000398553 -0.000397144 -0.000392271 -0.000389366 
-0.000385899 -0.000384847 -0.000381918 -0.000378408 -0.000377091 
-0.000375112 0.000454593 0.000450949 0.000447724 0.000444712 
0.000440485 0.000440236 0.00043715 0.00043504 0.000433134 
0.000431926 0.000432754 0.000430147 0.00043264 0.000433339 
0.000430813 0.000435043 0.000433133 0.00043721 0.000433288 
0.000437147 0.000438271 0.000441873 0.000441427 0.000440404 
0.000445655 0.000438436 0.000444357 0.000438481 0.000437044 
0.000432307 0.000430153 0.000428609 0.00042193 0.000411298 
0.000402092 0.000390462 0.000378671 0.000366135 0.000348289 
0.000326612 0.000309868 0.000287725 0.000262047 0.000235243 
0.000210393 0.000180565 0.000148431 0.000115222 8.17648e-05 
5.0381e-05 1.20926e-05 -2.00671e-05 -5.50374e-05 -9.01171e-05 
-0.000124845 -0.000158109 -0.000187084 -0.000217723 -0.000247245 
-0.000273083 -0.000295312 -0.000320111 -0.000341301 -0.000357473 
-0.000372427 -0.00038603 -0.000399495 -0.000409898 -0.000418721 
-0.000422874 -0.000425804 -0.000430225 -0.000433368 -0.000440146 
-0.000433416 -0.000443313 -0.000434225 -0.000437228 -0.000437671 
-0.000431978 -0.000429978 -0.000423799 -0.000427879 -0.000420065 
-0.000420914 -0.000414012 -0.000413303 -0.000409576 -0.000403586 
-0.000402646 -0.000397772 -0.000394601 -0.000391795 -0.000389273 
-0.000387711 -0.000382633 -0.000381662 -0.000379488 -0.000377329 
-0.000375865 0.000450993 0.000447455 0.000444349 0.000440922 
0.000439461 0.000436008 0.000434858 0.000433526 0.000434101 
0.000432024 0.000430406 0.000430962 0.000428926 0.000431459 
0.000433544 0.00043076 0.000434082 0.000435065 0.000435341 
0.000438542 0.000436569 0.000439621 0.000438327 0.00043934 
0.000440282 0.000442355 0.000437784 0.000437478 0.000436333 
0.000432204 0.00043033 0.000422678 0.000413199 0.000406295 
0.000401109 0.000392797 0.000372774 0.000361279 0.000344429 
0.000327551 0.000306369 0.000282971 0.000260586 0.000233904 
0.000205436 0.000177827 0.000144197 0.000117406 8.16359e-05 
4.92804e-05 1.12805e-05 -2.2265e-05 -5.93049e-05 -8.83785e-05 
-0.000124395 -0.000155334 -0.000187038 -0.000217065 -0.000243729 
-0.000270983 -0.000295963 -0.000316838 -0.000336257 -0.000352028 
-0.000373722 -0.000384775 -0.000392171 -0.000402359 -0.000412287 
-0.000420023 -0.000424046 -0.000428903 -0.000430285 -0.000432047 
-0.000437628 -0.000432609 -0.000434064 -0.00043211 -0.000433096 
-0.000427998 -0.000430306 -0.000425354 -0.000422823 -0.000421303 
-0.000414089 -0.00041544 -0.000411136 -0.000404829 -0.000403592 
-0.000399463 -0.000397414 -0.000396016 -0.000391445 -0.000388488 
-0.000384991 -0.00038391 -0.000380476 -0.000379025 -0.000376996 
-0.000375676 0.000446559 0.000443321 0.000440779 0.000438631 
0.000436306 0.000434229 0.000432403 0.000430221 0.000429468 
0.000430111 0.000429779 0.000429014 0.000430416 0.000428789 
0.000429738 0.00043231 0.000431118 0.000432772 0.000435589 
0.000432502 0.000437813 0.000435788 0.00043815 0.000440286 
0.000434999 0.000439924 0.00043655 0.00043829 0.000428549 
0.000432853 0.000426779 0.000419753 0.000413567 0.000407174 
0.000392707 0.000384442 0.000373636 0.000356516 0.000342854 
0.000323364 0.0003024 0.00028336 0.000253581 0.000231443 
0.000203641 0.000173791 0.000145486 0.000113006 7.87461e-05 
4.45781e-05 1.32325e-05 -2.17041e-05 -5.72124e-05 -9.14316e-05 
-0.000122341 -0.00015474 -0.000185647 -0.000212261 -0.000244425 
-0.000267933 -0.000292085 -0.000314277 -0.00033222 -0.000350927 
-0.000365709 -0.000376252 -0.000392176 -0.000399165 -0.000409049 
-0.000417221 -0.000421982 -0.000419844 -0.000431568 -0.00042845 
-0.00043274 -0.000427713 -0.000432354 -0.000430273 -0.000427315 
-0.000429439 -0.000421875 -0.000424491 -0.000419853 -0.000415399 
-0.000415989 -0.000410534 -0.000406535 -0.000405835 -0.000401459 
-0.000398848 -0.00039595 -0.000391619 -0.000388701 -0.000386825 
-0.000384683 -0.000382426 -0.000380588 -0.000378402 -0.000376468 
-0.000375195 0.00044199 0.000439459 0.000436668 0.000434092 
0.00043241 0.000430239 0.000430354 0.000429254 0.000427619 
0.000426415 0.000427006 0.00042589 0.000425683 0.000428146 
0.000428476 0.000428197 0.000431152 0.000429667 0.000433651 
0.000432544 0.000436035 0.00043535 0.000436563 0.000433474 
0.000437979 0.000434683 0.000433772 0.000432522 0.00043177 
0.000428269 0.000417613 0.000420172 0.000408972 0.00040159 
0.000393234 0.000382236 0.000368809 0.000353679 0.000336843 
0.000321398 0.000300581 0.000276964 0.000254145 0.000227888 
0.000201846 0.000172738 0.000143583 0.000108031 7.67074e-05 
4.35805e-05 1.20135e-05 -2.18453e-05 -5.44709e-05 -9.12017e-05 
-0.000122784 -0.000154681 -0.000183946 -0.000213136 -0.000239504 
-0.000266157 -0.000289551 -0.000309062 -0.00032861 -0.000346767 
-0.000361972 -0.000375257 -0.000386474 -0.000395184 -0.00040594 
-0.000405911 -0.000418807 -0.000421256 -0.000422546 -0.000425533 
-0.000425853 -0.000429525 -0.00042452 -0.000427606 -0.000425639 
-0.000425539 -0.000420609 -0.000420504 -0.000415334 -0.000415727 
-0.000409548 -0.000408311 -0.000406013 -0.000400805 -0.000398036 
-0.000396155 -0.000392326 -0.00039003 -0.000388243 -0.000385941 
-0.000382273 -0.00038057 -0.000378381 -0.000376959 -0.000375742 
-0.000374153 0.00043709 0.000434527 0.000431901 0.000430281 
0.000429039 0.000427431 0.000424856 0.000425159 0.000424278 
0.000423984 0.000424027 0.000423926 0.000424917 0.000425691 
0.000424291 0.000427197 0.000427324 0.000428073 0.000430278 
0.000432224 0.000430687 0.000433048 0.000433539 0.000433361 
0.000434765 0.000432038 0.000432459 0.000426191 0.00042934 
0.000422557 0.00042104 0.000408827 0.00041018 0.000399635 
0.00038994 0.000374898 0.000363936 0.000351612 0.000334481 
0.000314543 0.00029519 0.000274358 0.00025047 0.000228515 
0.000197365 0.000166652 0.000138544 0.000109618 7.72145e-05 
4.55019e-05 8.32069e-06 -2.44913e-05 -5.80107e-05 -8.85745e-05 
-0.000118871 -0.000151926 -0.000185275 -0.000210711 -0.000237175 
-0.000261263 -0.000283938 -0.000306486 -0.000325805 -0.000341676 
-0.00035475 -0.00037161 -0.00038206 -0.00039448 -0.000395526 
-0.000408115 -0.000409841 -0.000419033 -0.000415775 -0.000420978 
-0.000422608 -0.0004246 -0.000422852 -0.000422892 -0.000422209 
-0.00041825 -0.000419356 -0.000417108 -0.000412037 -0.000410482 
-0.000408698 -0.000403264 -0.000402719 -0.000399561 -0.000396113 
-0.000393441 -0.000390551 -0.000387847 -0.000385274 -0.000381521 
-0.000380622 -0.000378874 -0.000376579 -0.000374709 -0.000373564 
-0.000372557 0.000431693 0.00042922 0.000427977 0.000426097 
0.0004235 0.000423315 0.000422021 0.000420689 0.000420358 
0.00041947 0.000420928 0.00042108 0.00041993 0.00042187 
0.000422512 0.000425618 0.000424156 0.000426246 0.000427579 
0.000427286 0.000429302 0.000427646 0.000430419 0.000431503 
0.000428653 0.000428306 0.000428937 0.000428746 0.000421816 
0.0004191 0.00041641 0.00040937 0.000400312 0.000394308 
0.000385448 0.000373428 0.000363268 0.000345819 0.000327961 
0.000313779 0.000291302 0.000269701 0.000246966 0.000220581 
0.000195385 0.000168609 0.000137491 0.000105017 7.44005e-05 
4.13058e-05 9.75394e-06 -2.38018e-05 -5.54975e-05 -8.91012e-05 
-0.000122046 -0.000151385 -0.000179194 -0.000207853 -0.000233481 
-0.00025825 -0.000282766 -0.000300861 -0.000320462 -0.0003396 
-0.000352065 -0.000365324 -0.000376784 -0.000384664 -0.000394006 
-0.000401887 -0.000406269 -0.000409522 -0.000416668 -0.000418697 
-0.000415941 -0.000417643 -0.000420225 -0.000418621 -0.000414483 
-0.000417155 -0.000413055 -0.000412621 -0.000410083 -0.000406126 
-0.000406667 -0.000401226 -0.000398606 -0.000394295 -0.000393288 
-0.000390756 -0.000386538 -0.000384541 -0.000381904 -0.000380258 
-0.000378322 -0.0003752 -0.000374571 -0.000373222 -0.000371234 
-0.000370417 0.000426219 0.000424023 0.000422094 0.000420593 
0.000419027 0.000417576 0.00041696 0.000417353 0.000415651 
0.000416818 0.000416291 0.000416327 0.000419361 0.000417356 
0.000419419 0.000419085 0.000422487 0.000421861 0.000421185 
0.000426141 0.000425144 0.000427113 0.00042557 0.000426219 
0.00042763 0.000426521 0.000422111 0.000423082 0.000417759 
0.000415524 0.000411802 0.000407466 0.000397696 0.0003883 
0.000380296 0.000370511 0.000354875 0.000341792 0.000326897 
0.000306472 0.00028991 0.000265951 0.000245076 0.000218566 
0.000190032 0.000163218 0.000135115 0.000103718 7.31263e-05 
4.025e-05 8.76539e-06 -2.45542e-05 -5.61099e-05 -8.87989e-05 
-0.000118731 -0.000147436 -0.000178015 -0.000206897 -0.000230799 
-0.000256565 -0.000276695 -0.000298354 -0.000316021 -0.000331026 
-0.000348792 -0.000360332 -0.000369531 -0.000380165 -0.000391688 
-0.000397186 -0.000401313 -0.000403948 -0.000411153 -0.000408997 
-0.000414396 -0.000415298 -0.000413481 -0.000412863 -0.000414449 
-0.00041091 -0.000411754 -0.000405194 -0.000404868 -0.000404547 
-0.000399156 -0.000397985 -0.000393868 -0.00039423 -0.000388794 
-0.000386452 -0.000384591 -0.000380854 -0.000380009 -0.000376894 
-0.00037454 -0.000373124 -0.000371786 -0.000370031 -0.000368924 
-0.000367976 0.000420163 0.000418177 0.000416479 0.000414353 
0.000413944 0.000413097 0.000412402 0.000411027 0.000412359 
0.000412221 0.000411103 0.000413052 0.000413442 0.000414258 
0.000415383 0.00041484 0.000417197 0.000419188 0.000420458 
0.000420953 0.000420496 0.000421052 0.000424152 0.000422691 
0.000420938 0.000422508 0.000420182 0.000416301 0.000416104 
0.000412429 0.000404342 0.000399602 0.000393714 0.000385254 
0.000376804 0.00036427 0.000350276 0.000337218 0.00032098 
0.000304045 0.000282214 0.00026411 0.000237696 0.000213538 
0.0001905 0.000161571 0.000130698 0.000100939 6.94964e-05 
4.07468e-05 6.21291e-06 -2.30701e-05 -5.50887e-05 -8.60579e-05 
-0.000118531 -0.000149156 -0.000174583 -0.00020096 -0.000229083 
-0.000250313 -0.000273513 -0.000292899 -0.000311196 -0.000326301 
-0.000341524 -0.000356791 -0.000365774 -0.000376494 -0.000382502 
-0.000388752 -0.000397639 -0.000401993 -0.000401888 -0.000406764 
-0.000409777 -0.00040727 -0.000409222 -0.000410835 -0.000406987 
-0.000405884 -0.000405567 -0.000404132 -0.000402136 -0.000398419 
-0.000394585 -0.000393824 -0.000390966 -0.000388196 -0.000385891 
-0.00038195 -0.000380763 -0.000378647 -0.000374897 -0.000373738 
-0.000371903 -0.000370157 -0.000367773 -0.000367182 -0.000366226 
-0.000365076 0.000413715 0.000411866 0.000410157 0.000409388 
0.000408443 0.0004073 0.000406997 0.000407182 0.000406386 
0.00040659 0.000407375 0.000408324 0.000409622 0.000407661 
0.000411412 0.00041115 0.000414521 0.000414552 0.000412755 
0.000416767 0.000416772 0.000418919 0.00041669 0.000417883 
0.000418109 0.000416912 0.000414488 0.00041245 0.000409497 
0.000404517 0.000402885 0.000396122 0.000387941 0.000380345 
0.000368598 0.000358198 0.00034801 0.000333789 0.000316743 
0.000296532 0.000279604 0.000258182 0.000237286 0.000211095 
0.000183425 0.000157897 0.000126897 0.000102276 7.03747e-05 
3.60264e-05 9.17964e-06 -2.58307e-05 -5.83329e-05 -8.43775e-05 
-0.000116477 -0.000143849 -0.000173238 -0.000201147 -0.000224365 
-0.000247505 -0.00026706 -0.000288365 -0.000307597 -0.000324075 
-0.000336124 -0.000347209 -0.000361256 -0.000369154 -0.000379066 
-0.000386008 -0.000389134 -0.000394565 -0.000398373 -0.000400143 
-0.00040309 -0.000404031 -0.000403955 -0.000402189 -0.000404626 
-0.00040189 -0.000401089 -0.000395672 -0.000396824 -0.000395949 
-0.000391048 -0.000390028 -0.000384323 -0.000384861 -0.000381678 
-0.000378775 -0.000376125 -0.000373761 -0.000372396 -0.000369829 
-0.00036781 -0.000366561 -0.000365164 -0.000363465 -0.000362801 
-0.000361842 0.000407054 0.000405536 0.000404134 0.000402967 
0.000402124 0.000401891 0.000401314 0.000400895 0.000401329 
0.00040224 0.000402244 0.000402627 0.000402653 0.000404303 
0.000406304 0.000407805 0.00040714 0.000409211 0.000412053 
0.00040979 0.000411394 0.000413263 0.00041339 0.000413579 
0.000412626 0.000409899 0.000410505 0.000408037 0.000405446 
0.000399447 0.000394849 0.000390248 0.000383069 0.000374515 
0.000365508 0.000353501 0.000340935 0.000326129 0.000310928 
0.000294664 0.000275167 0.000252248 0.000229357 0.000205929 
0.000182711 0.000154525 0.000126352 9.60202e-05 6.83805e-05 
3.69821e-05 5.96269e-06 -2.57397e-05 -5.39513e-05 -8.51841e-05 
-0.00011493 -0.000144414 -0.000169375 -0.000194577 -0.000219281 
-0.000243551 -0.000264935 -0.00028362 -0.000300406 -0.000316691 
-0.000331067 -0.000344244 -0.000354237 -0.000364264 -0.000372544 
-0.000378538 -0.000383204 -0.000389846 -0.00039275 -0.000395944 
-0.000395174 -0.000398488 -0.000399162 -0.00039868 -0.000398306 
-0.000395732 -0.000393456 -0.000395291 -0.000391595 -0.000388081 
-0.000387957 -0.000385044 -0.000381633 -0.000378336 -0.000376656 
-0.000374418 -0.000372641 -0.000369968 -0.000367481 -0.000365852 
-0.000364374 -0.000362401 -0.000361006 -0.000360033 -0.000359146 
-0.000358341 0.000400302 0.000398907 0.000397781 0.00039683 
0.000396213 0.000395196 0.000395903 0.000395306 0.000395767 
0.000395882 0.00039614 0.000398834 0.000396801 0.000401179 
0.000400272 0.000400487 0.000403713 0.000403754 0.000403621 
0.000405843 0.000407235 0.000408201 0.000406747 0.000406667 
0.000407216 0.00040667 0.000405007 0.000400127 0.000399372 
0.00039576 0.000389607 0.000382423 0.000378003 0.000368412 
0.000358632 0.000348161 0.000334191 0.000320466 0.000307075 
0.000287703 0.000269579 0.000249078 0.000227059 0.000202883 
0.00017588 0.000151445 0.000124386 9.38362e-05 6.50096e-05 
3.71787e-05 3.91251e-06 -2.43713e-05 -5.3809e-05 -8.50374e-05 
-0.000113208 -0.000139155 -0.000167257 -0.000192827 -0.000216663 
-0.000239089 -0.000259207 -0.000279783 -0.000294963 -0.000310437 
-0.000325222 -0.000337629 -0.000348936 -0.00035906 -0.000364209 
-0.000372357 -0.00037921 -0.00038368 -0.00038425 -0.000390216 
-0.000391669 -0.000392742 -0.000391832 -0.000391596 -0.00039276 
-0.000391611 -0.000389829 -0.000386646 -0.000385794 -0.000385125 
-0.000380617 -0.000379226 -0.000379036 -0.000372942 -0.000373805 
-0.000369324 -0.000367199 -0.000365283 -0.000362921 -0.000362029 
-0.000359254 -0.000358363 -0.00035701 -0.00035594 -0.000354955 
-0.000354236 0.000393417 0.000391988 0.000391036 0.000390448 
0.00038952 0.000390083 0.000388634 0.000389756 0.000389442 
0.000390227 0.000390745 0.000391486 0.000392509 0.000393781 
0.000394728 0.000396131 0.000396682 0.000397716 0.000400681 
0.000398618 0.000401682 0.000401007 0.000400898 0.000402833 
0.000400097 0.000400732 0.000398122 0.000397079 0.000390356 
0.000388353 0.000384536 0.000379255 0.000369152 0.000362362 
0.000352458 0.000342555 0.000329614 0.000316699 0.00029779 
0.000284091 0.000263108 0.000243161 0.000221677 0.000199715 
0.000173293 0.000146639 0.000120155 9.40002e-05 6.31578e-05 
3.24155e-05 6.67862e-06 -2.4257e-05 -5.55055e-05 -8.25314e-05 
-0.00011003 -0.000137651 -0.000165175 -0.000188983 -0.000212029 
-0.000233701 -0.000255561 -0.000271525 -0.000291512 -0.000305956 
-0.000320045 -0.000331302 -0.000341895 -0.00035024 -0.000360792 
-0.000367128 -0.000371864 -0.000374184 -0.000381683 -0.000382764 
-0.000385896 -0.00038477 -0.000388146 -0.000385809 -0.000385549 
-0.00038618 -0.000382336 -0.000384045 -0.000380104 -0.000378336 
-0.000376631 -0.000374194 -0.000372186 -0.000369537 -0.000367099 
-0.000364878 -0.000362864 -0.000360258 -0.00035897 -0.000355959 
-0.000355727 -0.000353313 -0.000352633 -0.000351377 -0.000350536 
-0.000349947 0.000386353 0.000385216 0.000384196 0.000383512 
0.000383355 0.00038273 0.000382552 0.000383078 0.000383371 
0.000383905 0.000384675 0.000385432 0.00038735 0.000386031 
0.000388972 0.000390598 0.000390191 0.000391479 0.000394254 
0.000394727 0.000395162 0.000395278 0.000395541 0.000395549 
0.000393626 0.000392483 0.000392635 0.000389372 0.000386439 
0.000382505 0.00037622 0.000371023 0.000364971 0.000355362 
0.000347215 0.00033386 0.000324027 0.000309446 0.000294507 
0.00027507 0.000258382 0.000239751 0.000216606 0.000194413 
0.000170357 0.000144542 0.0001177 8.95457e-05 6.02137e-05 
3.43558e-05 3.09666e-06 -2.30747e-05 -5.27317e-05 -8.15379e-05 
-0.00010935 -0.000136217 -0.000161515 -0.00018514 -0.000209341 
-0.000229483 -0.000247962 -0.000268124 -0.000284865 -0.000300263 
-0.000312016 -0.000325983 -0.000335541 -0.000345573 -0.000352819 
-0.000358976 -0.000365542 -0.000370449 -0.000373668 -0.000377563 
-0.000376988 -0.00037875 -0.000380639 -0.000380315 -0.000380233 
-0.000379701 -0.000378839 -0.000377668 -0.000374191 -0.000372023 
-0.000371694 -0.000369123 -0.000364782 -0.000365148 -0.000361964 
-0.000359863 -0.000357692 -0.000355735 -0.00035388 -0.000351579 
-0.000350168 -0.000349176 -0.00034764 -0.000346644 -0.000346021 
-0.000345445 0.000379166 0.00037784 0.00037721 0.000376576 
0.000376099 0.000376119 0.000376123 0.000375914 0.000377451 
0.000376939 0.000378103 0.000377861 0.000380746 0.000382591 
0.000380755 0.000384011 0.000385128 0.000387321 0.000385805 
0.000388179 0.000387925 0.000388625 0.000388669 0.000388869 
0.00038868 0.000386466 0.000385113 0.000381302 0.000380685 
0.000375661 0.000370579 0.000363543 0.00035711 0.00034893 
0.000340175 0.000329734 0.000315515 0.000302624 0.000286881 
0.000271882 0.000253088 0.000232746 0.000212499 0.000189473 
0.000165361 0.00014171 0.000115257 8.63979e-05 6.00378e-05 
3.20897e-05 3.76886e-06 -2.43855e-05 -5.13603e-05 -8.08551e-05 
-0.000108073 -0.00013275 -0.000157897 -0.00018197 -0.000203557 
-0.000225072 -0.000245039 -0.000261653 -0.000278229 -0.000292942 
-0.000307567 -0.000319359 -0.000328799 -0.000338322 -0.000345725 
-0.000353172 -0.000359263 -0.000364397 -0.000365934 -0.000369792 
-0.000371533 -0.000373863 -0.000373993 -0.000373905 -0.00037356 
-0.000372557 -0.000372612 -0.000369372 -0.000370557 -0.000367511 
-0.000365742 -0.000361333 -0.000362412 -0.000359467 -0.000355219 
-0.000354302 -0.000351846 -0.000351074 -0.000348092 -0.00034694 
-0.000345479 -0.000343952 -0.000342799 -0.0003419 -0.00034105 
-0.000340585 0.00037168 0.000370629 0.000369874 0.000369337 
0.000368955 0.000368888 0.000369526 0.000369109 0.000369734 
0.000370879 0.000371039 0.000372737 0.000373377 0.000374638 
0.00037728 0.000376125 0.000378575 0.000377902 0.000381083 
0.000381125 0.000381865 0.000381932 0.000382674 0.00038092 
0.000381094 0.000380525 0.000377791 0.000376335 0.000371253 
0.000366945 0.000362715 0.000358921 0.000349538 0.000343039 
0.000330539 0.000321896 0.000310647 0.000295996 0.000283038 
0.000265523 0.000247367 0.000227126 0.000206896 0.000184509 
0.000161646 0.000135775 0.000112206 8.47263e-05 5.88098e-05 
3.12555e-05 2.92971e-06 -2.48696e-05 -5.13837e-05 -7.92945e-05 
-0.000103664 -0.000130292 -0.000154184 -0.00017757 -0.000199039 
-0.000220329 -0.000239508 -0.000258312 -0.000272662 -0.000287983 
-0.000300568 -0.000309899 -0.000323787 -0.000331017 -0.000341174 
-0.000345718 -0.000350564 -0.000355589 -0.000360898 -0.000362637 
-0.000365795 -0.000366389 -0.000366428 -0.000368006 -0.000367015 
-0.000366916 -0.000365852 -0.000365446 -0.000361405 -0.000361585 
-0.000358184 -0.00035878 -0.000355119 -0.000352849 -0.000351207 
-0.000348305 -0.000347007 -0.000344597 -0.000342687 -0.000341838 
-0.000339828 -0.00033858 -0.000337593 -0.000336817 -0.000336198 
-0.000335512 0.000364029 0.000362964 0.00036261 0.000361996 
0.000362013 0.000362 0.000362151 0.000362586 0.00036307 
0.000363326 0.000365454 0.000365959 0.000367177 0.000366595 
0.000368468 0.000371464 0.000370726 0.000372913 0.00037364 
